cities,population,sites,individuals,age_raw,age_scaled,eduLevel,pre_income_raw,pre_income_raw_25pct,tanf_receipt,snap_receipt,pre_income_scaled,gender,numChild,maritalStatus,favAnimals,treatment,probs_01,employed_01,probs_02,employed_02
1,1113.7034113053232,01,001,27.439288273453712,-0.9049101796231428,2,7774.085619789397,16749.469100279282,1,1,-1.5109700821317067,0,3,0,dog,0,1.1311377245289285,1,-0.9002299693035554,0
1,1113.7034113053232,01,002,32.65459787566215,0.9075018783502089,5,29456.054864180158,16749.469100279282,0,0,0.4712402448341641,0,1,0,cat,1,0.865622652062239,0,0.5662084218564087,1
1,1113.7034113053232,01,003,25.737798800691962,-1.496207776920583,3,21378.5139159728,16749.469100279282,0,0,-0.26722520097254227,1,2,0,cat,1,3.870259721150729,1,7.07775759340592,1
1,1113.7034113053232,01,004,28.096866018604487,-0.6763903168979232,NA,7887.6803832679325,16749.469100279282,1,1,-1.5005850146722715,0,1,0,croc,0,0.8454878961224039,1,-0.4980438466471213,1
1,1113.7034113053232,01,005,32.172717433422804,0.7400399267824075,3,31355.188370866905,16749.469100279282,0,0,0.6448629451899109,1,2,0,cat,1,1.0749500915219907,1,1.243579090121021,1
1,1113.7034113053232,01,006,30.045459121465683,7.801494946859417e-4,1,11980.657288859251,16749.469100279282,1,1,-1.1263966280525994,1,1,0,dog,1,1.9990248131316426,1,0.6104188480339459,NA
1,1113.7034113053232,01,007,26.52998958947137,-1.2209075076534937,2,19955.960153624914,16749.469100279282,0,0,-0.39727799860390256,1,2,0,dog,0,1.5261343845668671,1,3.502360059781637,1
1,1113.7034113053232,02,008,30.03933488158509,-0.0013481318638752795,3,13849.68025245194,16749.469100279282,1,1,-0.9555266956211513,1,4,0,dog,0,0.0016851648298440993,0,-2.3527892080523425,0
1,1113.7034113053232,02,009,29.93960923049599,-0.03600455426430101,1,20838.740127652552,16749.469100279282,0,0,-0.31657243347591285,1,2,1,dog,1,2.0450056928303764,1,NA,1
1,1113.7034113053232,02,010,32.512001970317215,0.8579472865853507,NA,41185.69434699169,16749.469100279282,0,0,1.543588067688432,0,3,0,dog,0,-1.0724341082316884,0,-1.6408443523367486,0
1,1113.7034113053232,02,011,26.74649823922664,-1.1456669337658352,2,15340.004881477636,16749.469100279282,1,1,-0.8192781456445127,1,2,0,croc,0,NA,1,2.1067483497801947,1
1,1113.7034113053232,02,012,33.48392410436645,1.1957073678691363,2,20846.06054417584,16749.469100279282,0,0,-0.31590318590588834,0,2,0,dog,1,0.5053657901635795,1,-2.358999615463769,0
1,1113.7034113053232,02,013,33.6483383201994,1.2528442072912267,2,41905.914077463225,16749.469100279282,0,0,1.6094320402231035,0,2,0,cat,1,0.4339447408859667,1,-0.03819700870945497,1
1,1113.7034113053232,02,014,25.418572751805186,-1.607144458412433,2,30339.64328323742,16749.469100279282,0,0,0.5520197196734185,0,3,0,dog,0,2.008930573015541,1,4.6025784948809525,1
1,1113.7034113053232,02,015,28.171821553260088,-0.650341946775443,2,41458.28453833376,16749.469100279282,0,0,1.568508824941496,1,2,0,dog,1,2.8129274334693037,1,6.537900629635969,1
1,1113.7034113053232,02,016,25.137499391566962,-1.704822407781945,1,16748.698129235938,16749.469100279282,1,1,-0.6904925048311911,0,2,0,croc,1,4.131028009727431,1,4.837754209320502,1
1,1113.7034113053232,02,017,27.390257266815752,-0.9219493190843133,2,20531.699676592456,16749.469100279282,0,0,-0.3446427044936174,NA,3,0,croc,0,1.1524366488553917,1,2.444696779443636,1
1,1113.7034113053232,02,018,32.06494617275894,0.7025875131716277,4,24585.585595130862,16749.469100279282,0,0,0.02597190350132844,1,3,0,cat,1,1.1217656085354655,1,0.6709793948825907,1
NA,1113.7034113053232,02,019,28.08094757143408,-0.6819222580090778,4,46154.33874825064,16749.469100279282,0,0,1.997831782001633,1,3,0,cat,0,0.8524028225113472,0,4.973753460164165,1
1,1113.7034113053232,02,020,30.085475656669587,0.014686601163664341,1,9472.530053380147,16749.469100279282,1,1,-1.3556947905706203,0,2,0,croc,0,-0.018358251454580428,1,-3.3581806058630286,0
1,1113.7034113053232,02,021,NA,-1.5731247611335522,1,18986.25194526158,16749.469100279282,0,0,-0.48593072212248445,1,2,0,cat,0,1.9664059514169403,1,4.623654813386697,1
1,1113.7034113053232,02,022,30.645698399748653,0.20937388382804392,1,16468.77838432154,16749.469100279282,1,NA,-0.7160833449821389,1,3,0,cat,0,-0.2617173547850549,1,-2.5806126669746177,0
1,1113.7034113053232,02,023,26.21480187168345,-1.3304407978731259,1,37551.142692112975,16749.469100279282,0,0,1.2113098625592873,0,2,0,dog,0,1.6630509973414074,1,4.625707282400237,1
1,1113.7034113053232,02,024,33.928363816812634,1.350158005572136,2,17150.847326663876,16749.469100279282,0,0,-0.653727196148313,1,2,0,dog,0,-1.68769750696517,0,-4.472643971756488,0
1,1113.7034113053232,02,025,25.146272557321936,-1.7017735779686236,4,16734.992363975383,16749.469100279282,1,1,-0.6917455141465451,1,3,0,dog,1,4.127216972460779,1,6.06564194037194,1
1,1113.7034113053232,02,026,32.83121103653684,0.9688780663008798,NA,18434.035204681728,16749.469100279282,0,0,-0.5364155149732999,1,2,0,croc,1,0.7889024171239003,1,-1.380900953599312,0
1,1113.7034113053232,02,027,25.89961332967505,-1.4399743745239093,3,25472.557258909434,16749.469100279282,0,0,0.10706068154776123,1,2,0,dog,1,3.7999679681548866,1,7.163960001630066,1
1,1113.7034113053232,02,028,NA,0.05167087056798762,2,15592.616113182312,16749.469100279282,1,1,-0.7961839060692898,0,3,0,croc,1,1.9354114117900154,1,-0.9306750793153297,0
1,1113.7034113053232,02,029,28.842666875571012,-0.4172113670153295,3,27070.44250161761,16749.469100279282,0,0,0.2531426445697281,1,1,0,croc,1,2.5215142087691618,1,4.909711062305017,NA
1,1113.7034113053232,03,030,25.700524973217398,-1.5091610892863747,1,14966.30048042393,16749.469100279282,1,1,-0.8534429724022525,0,2,1,cat,1,3.8864513616079686,1,3.9549759503829924,1
1,1113.7034113053232,03,031,28.206444222014397,-0.6383099588177279,3,20086.99820284693,16749.469100279282,0,0,-0.3852982300014477,0,1,0,cat,1,2.79788744852216,1,3.771356899198638,1
1,1113.7034113053232,03,032,31.684953970834613,0.5705335218971965,1,20469.47680867537,16749.469100279282,0,0,-0.35033124735466736,0,1,0,cat,0,-0.7131669023714957,0,-2.390890464843318,0
1,1113.7034113053232,03,033,34.26400476368144,1.4667991535870162,1,14613.399147204293,16749.469100279282,1,1,-0.8857059398118646,1,2,0,cat,0,-1.8334989419837702,1,-5.8920135380728915,0
1,1113.7034113053232,03,034,29.719097211491317,-0.11263636956494613,1,7189.961685263585,16749.469100279282,1,1,-1.5643718964316022,0,2,0,cat,0,0.14079546195618267,1,-3.035791244333778,0
1,1113.7034113053232,03,035,26.426153432112187,-1.2569924034709368,2,6623.75827863816,16749.469100279282,1,1,-1.616135379126631,0,2,0,dog,1,3.571240504338671,1,2.552644864288544,1
